district_no,Std_Without,Std_With,Hedging_Effectiveness
1003,132.71674687830787,132.10813717943634,0.4585779211643771
1051,113.35668723624696,110.54451759181869,2.4808149505705086
1053,141.7716757020678,125.46170676823171,11.504391729213511
1054,110.24980177831085,106.76907365338471,3.1571286920997434
1055,150.7658778683408,150.5262153813771,0.15896334790884903
1056,125.32646322430774,118.04775903730471,5.807795097493253
1057,139.5209623999912,139.45103716367763,0.050118086279463646
1058,118.05645229894006,117.50333874072818,0.4685161610746137
1059,124.22461326635919,123.96088392781351,0.21230039008468582
1060,172.00891759828423,158.9997497745838,7.563077545829637
1061,161.99056510894007,155.79213229594768,3.8264159451656297
1062,152.35443753069327,148.73711057592044,2.3742839482729803
3101,128.69477323816804,105.62695583212432,17.924439995207443
3102,117.46248542557363,102.83458571630204,12.45325233522331
3103,113.92203126631459,112.03554535072898,1.6559447673256344
3151,114.15771189154827,106.7161280392057,6.518686936728553
3153,112.44959397131561,109.7490756163141,2.4015367771717986
3154,103.81663835821304,96.03630986249328,7.494298234618428
3155,101.84594348289754,101.2338344881595,0.6010146048092974
3157,105.62185157159367,95.83829729210645,9.262812698237573
3158,121.43141357952463,113.6575830347505,6.401828254830533
3159,102.88150260073574,100.45100964509182,2.3624197685722237
3241,88.29502346467454,78.75306958993404,10.80689884924045
3251,102.40716641589755,87.79682982485159,14.266908364313336
3252,95.01294921034216,93.17783050683634,1.931440628627556
3254,87.03931948984244,74.35360354380322,14.574695689710277
3255,106.11077541335546,103.63988299817692,2.3285970774911
3256,98.62688334144548,92.61046698021207,6.100178934383059
3257,93.3340253195636,90.61266902590077,2.915717268536583
3351,114.01279102647668,108.99041275673589,4.405100712405559
3352,122.8953728129072,117.45866755450409,4.423848623397571
3353,125.13544862252573,119.83725992360777,4.233963083394599
3354,136.97130702822258,126.5369676854281,7.617901565796199
3355,134.6415961132425,117.23319800902533,12.929435335552297
3357,166.47972599877582,156.43664738231342,6.032613614787091
3358,133.98776367895042,126.06079401432119,5.916189245178483
3359,111.00257039949177,108.46753502110852,2.283762771672594
3360,105.75158698109263,101.27801751572613,4.230262252391849
3361,148.12676542507137,133.96229927134755,9.562394826537135
3452,131.82584161554618,131.63529153156148,0.14454683668200613
3453,104.53734125970038,101.41491511749389,2.9869002832676803
3454,134.55206896493678,124.40512658519516,7.54127562496704
3455,140.47959712300977,133.00323530202627,5.322026809656128
3456,110.29254446564329,108.5792672642796,1.5533934860822711
3457,102.57344746809493,100.62397834616465,1.900559228582673
3458,125.21381067723239,122.67701267843626,2.025973001760418
3459,71.33302752362525,67.46231076241426,5.426261712961809
3460,122.84431671436671,103.29281349778836,15.91567582409109
3462,152.56280367988347,147.86934172851693,3.076413016907221
5158,88.75584558489778,84.12711031237549,5.215132864792279
5162,99.91601555659649,93.20581559217646,6.715840225453243
5166,91.28897345523046,90.54560465263293,0.8143029486053863
5334,146.68175738153298,141.61531281777613,3.4540386304334696
5370,126.53097210549221,122.33949350239229,3.3126107650586745
5382,90.26114339982149,89.74774539993388,0.5687918195468272
5558,125.46945332489126,116.61344197744555,7.058300735967912
5570,98.14244885199606,96.91489754375947,1.2507852846506922
5754,107.9474463274951,83.82880599249577,22.342946642597983
5762,96.79310686848976,90.66426138129899,6.331902844608423
5766,101.11068460442974,96.96601201026036,4.0991440324871435
5915,86.75516977306327,83.22467041565149,4.069497375945398
5974,89.66265596395078,82.05642090031984,8.483169477702136
6432,70.86296967096582,69.60396829887684,1.7766703511507367
6433,80.29277407480357,74.21851902807416,7.565132873688521
6434,95.5759103294033,94.44113307582604,1.1873046771579094
6435,94.61557571894515,94.02891058662469,0.6200513264995041
6437,100.6023558762079,100.34493597293938,0.2558786034645853
6439,114.63122443595505,97.67297773100805,14.793741223990542
6440,80.04418074156452,79.06483203094571,1.2235101934277928
6531,124.49039323515353,121.96570730131876,2.028016675203059
6533,110.70499841700847,109.58947630690056,1.0076528847468167
6534,88.54092998355587,88.5409256939706,4.84474837094219e-6
6535,88.3535954859457,88.29234953231123,0.06931914122749089
6631,97.619449042558,97.58775056634937,0.032471476247333535
6632,109.75658829660227,102.82321732550363,6.317043084796101
6633,101.1147491811199,97.6330937807988,3.4432715588154723
6634,97.4097432015311,90.39776922815935,7.19843184358332
6635,76.29534357338203,76.28291442843195,0.0162908303022732
6636,76.06562780476695,66.70264547057033,12.309084410935274
7133,76.14726701930816,70.94898716991544,6.826613814090828
7137,107.08284262342751,104.09669274945796,2.7886352293343437
7140,101.44434208558147,98.66965488303765,2.7351818203946827
7141,121.12398055986544,113.89838045164312,5.965457933948163
7231,76.58993657337588,70.74146731176768,7.636080565238698
7232,75.22432981475096,66.43565525145912,11.68328728874689
7235,69.36558586187238,63.41177923640102,8.583228342260625
7331,106.39924870735803,105.17538656953059,1.1502544921097761
7332,95.79431560359303,92.00264988097209,3.9581322740602483
7333,107.13024596256652,93.7812508198144,12.460528791669653
7334,92.4416787419369,91.87046123231262,0.6179220427388654
7336,102.46408288933728,89.72387657110833,12.433826526304397
7337,97.82705828825341,97.53158908624171,0.30203218535007376
7339,73.11594102090542,73.09797176095178,0.024576391553939488
7340,116.40371343716144,116.37941344032882,0.020875619956697046
8115,89.22656774838359,83.44165700127289,6.483394904782156
8116,124.62924970629072,124.40544255234042,0.17957835297712393
8117,104.59284420467546,97.4128514259914,6.864707459942175
8118,72.45074075048598,71.88343670802344,0.7830203481511444
8119,71.35279837045006,68.47344832350379,4.035370879215189
8125,87.67345188086229,87.27944239727715,0.44940569252428725
8126,131.52881989413984,131.1654578711266,0.2762603840783349
8127,112.0760134208641,101.65573310873964,9.297511567434661
8128,123.74439132467295,123.72955491015989,0.01198956522734744
8135,94.92795931032921,74.0147466862011,22.030614348045436
8136,100.52461854358528,93.59779689923738,6.8906719017735725
8215,93.33986038801908,91.48633302245244,1.9857833061474663
8225,97.08282520106039,96.46532914340791,0.636050770436097
8226,88.17657578771731,86.82035111891054,1.538078176308239
8236,83.61735142195992,81.43542293196542,2.6094207157839704
8237,112.72673799424717,95.45111267021865,15.32522419384668
8315,147.63290307579894,124.03372192805541,15.985041719071955
8317,126.16563827902159,121.34260884301419,3.8227757587537687
8325,102.71436182681661,74.12683061197295,27.83206818053758
8327,85.89811675901353,75.38260666582921,12.241840089097058
8337,152.30977556720822,135.95020314918057,10.74098649092213
8415,82.2593431131793,69.68879238104275,15.281608454909415
8416,133.34927277274363,120.39744907516466,9.712706659939359
8417,110.06708314549267,97.47616626034576,11.43931184994114
8425,76.05935845011557,70.95269153950382,6.714054673444318
8426,124.82394642054867,112.9659042841288,9.499813518528352
8436,127.44309044416981,125.95742502348227,1.1657481119687523
8437,129.02761716840644,116.6857827327127,9.565265721047316
9171,100.52565591946768,98.73186406751628,1.784411984725994
9174,107.8274386121041,93.71833993461624,13.08488716702583
9175,103.73508582621682,80.53281170004446,22.366852971078835
9176,82.0068779516241,81.99753579785248,0.011391914928327924
9177,95.61279822447256,76.7463283314345,19.732159547035508
9178,115.25732778371687,111.90708613850828,2.906749366509179
9179,104.46877398177361,89.0233653372551,14.784713226569721
9181,97.26937506476634,86.29918046388813,11.278158817792086
9183,104.30930535821676,100.2766740448179,3.8660321814531224
9184,76.85312704929397,70.75412755322853,7.9359158569481725
9185,83.90272313232522,83.33245638559227,0.6796760885026006
9186,81.36920379044032,81.36007981628492,0.011213055714418201
9187,81.02904132010252,80.9566731390167,0.08931141218854226
9189,99.22072901700867,95.75118068431209,3.4967978637828967
9271,111.03254650918234,111.0085771771774,0.021587663039824172
9273,80.11058709500182,79.09374894008518,1.2692931006869164
9274,89.49572784195236,89.37258501177882,0.1375963223529537
9275,131.5160278012815,97.96033993413089,25.514523536137123
9277,106.01271932567094,88.34983960132297,16.661094854182192
9278,104.4176014010706,100.70256201236734,3.557867005998062
9279,99.47995032993853,82.26638624312608,17.303551147463754
9371,81.17331426657191,75.88354466206216,6.516636227440735
9372,86.04335979438424,75.46182022712021,12.29791536796155
9373,64.37227609314253,61.24219345111448,4.862470044556173
9374,88.39526914854183,76.17091564472041,13.829194278801596
9375,72.60322814623954,72.52372726030441,0.10950048360797361
9376,126.19608073215595,118.7774402108146,5.878661586239742
9377,84.23717478457026,81.18511127014374,3.623178866375714
9471,83.45677119816875,72.74326984926675,12.837186480007365
9472,71.17124424824368,66.48357708525235,6.586462288955993
9473,82.90750546690622,80.45952938360035,2.9526591947492706
9474,74.00949509830393,73.63424961557185,0.5070234329171673
9475,143.7645465035542,141.6117885488108,1.4974192226802996
9476,142.68319317875617,140.5514134973408,1.4940650219010962
9477,108.41021874994867,103.46682632933711,4.559895254905479
9478,85.98362561854343,78.87408676615154,8.26847995911751
9563,95.50344389642956,89.69084660065721,6.086269833448023
9571,58.97260620282052,55.07856945018468,6.603128135872684
9572,90.48921781724323,77.82991594892977,13.989845612193106
9573,95.12169856165758,88.90519759634927,6.535313245356733
9574,90.47069524458855,81.6004960394587,9.80449987827458
9575,76.18029882726745,75.4425466061254,0.9684291509735843
9576,72.39520816121674,70.52051603074608,2.589525160692839
9577,57.653868057232664,52.93938194756956,8.177224301729526
9671,89.50151450137136,85.08088439071015,4.939167940664818
9672,106.32112895725425,106.2451018372197,0.07150706616847986
9673,103.53233856825486,103.11270226583906,0.40531906090302994
9674,116.2910177773257,104.48151352365592,10.15513018923151
9675,125.98102614687508,111.1152354578882,11.800023498503325
9676,102.7379203719492,100.12808885120874,2.5402806590710645
9677,105.36736943274474,103.86198477691613,1.4287009953204568
9678,99.61624499380945,99.54466505068137,0.07185569294698846
9679,88.85403478761806,88.85285656689645,0.001326018255028161
9771,99.37850732249439,97.09504346686836,2.2977441673740664
9772,81.8319379618267,68.3632444106684,16.458969305408882
9773,91.98145831910809,84.55762964374668,8.071005625510063
9774,109.27986219955149,86.08070613341198,21.22912273056904
9775,103.91661815807777,98.8802433900105,4.846553763331615
9777,123.07758318375032,105.68050301550156,14.135051825217888
9778,128.94570445749363,99.66128476548451,22.710659354815967
9779,77.34732746945217,70.00343284589722,9.494697313821696
10042,65.83706947948905,52.1922169203515,20.72518213069687
10044,106.92354402406733,104.20666391366618,2.540955909382885
12060,135.12199815098126,133.2502123868199,1.3852561313294687
12061,134.06801949376455,132.12170878441336,1.451733766710649
12062,151.44188805883084,147.38474631897247,2.6790089531122874
12063,141.01321912724157,118.77631578747933,15.769375011357647
12064,130.78811674748195,123.97912351100587,5.206125300834853
12065,137.03059294887984,130.62671971501467,4.673316444200293
12066,103.68104695670856,101.78913068589301,1.824746495476171
12067,151.8519551482723,144.43148041833166,4.886650766330338
12068,110.87870864765945,89.95063796677614,18.87474244256098
12069,171.9879371967014,171.98397439022858,0.0023041188454370593
12070,130.48828191698695,113.10414269042607,13.322375749893148
12071,118.61197453023345,111.15130055437601,6.289983794136879
12072,150.43625762376263,149.4891938085952,0.6295449183108653
12073,144.6804255497436,135.792167034904,6.143373217950393
13071,144.00277646142897,132.94479182417476,7.679007939278226
13072,157.21415338851463,153.41581031794522,2.4160312469977057
13073,135.43913150094974,134.69124392826768,0.5521946016589866
13074,165.65930320164597,163.3822011965853,1.3745693486884378
13075,151.69820551635723,147.44015797361706,2.8069201796068954
13076,149.55617393351267,118.85471534416364,20.528379258349975
14521,106.13306035415754,105.68555973900747,0.42164111131516274
14522,105.6253284713124,105.62525883016794,6.593223942733705e-5
14523,92.64310192872216,91.85183103015613,0.8541066545621655
14524,86.53067059928748,84.61048064985421,2.219085945058048
14625,113.0426634460906,105.03976582805153,7.0795373835610365
14626,126.01660469800848,122.8484333415982,2.514090396263749
14627,122.88216654171094,118.79945380369507,3.3224615523278893
14628,94.44435119381231,90.43097920769226,4.249456886928132
14713,145.95210173204086,135.0897736664094,7.442392357990178
14729,115.3060248044959,106.39441997855609,7.7286549779594385
14730,134.50550155281402,121.66368264921567,9.547430220581699
15081,134.6779106158211,114.09116532801029,15.285910802801252
15082,180.98115117462925,142.30222232817923,21.371799546754243
15083,107.33510763714685,87.89418549417262,18.11236097018275
15084,131.70529630469963,123.06023557256778,6.5639431174670015
15085,116.107864518779,104.91238185244067,9.642312097237472
15086,134.37490976321246,133.53316122662835,0.6264179362556489
15087,135.28786641500176,133.1429341896876,1.58545794397739
15088,184.99185882150064,184.15185263848824,0.45407737852017105
15089,143.8716675712883,142.9204801746616,0.6611360059167873
15090,127.8791017282478,115.55871003297686,9.634405879275452
15091,151.19172657708097,124.3082526598776,17.781048292677294
16051,138.45621254446058,136.79020742934293,1.2032722002869134
16052,107.04843485040696,105.75582942610583,1.2074958649395098
16061,103.50142573613068,96.48167486035841,6.782274568534559
16062,111.5040594002976,106.56958655154703,4.4253750718042495
16063,95.11178249106399,89.89090131541116,5.489205478977698
16064,107.81977933424952,107.0969579171389,0.6703977893238139
16065,112.27180128912988,104.88338118092236,6.580833320007374
16066,83.27155294223678,82.54333801687928,0.8745062384781614
16067,94.20223884771286,92.67632328417797,1.6198294034196856
16068,156.1244366447706,149.86446098295454,4.00960656534465
16069,116.49657822122877,106.9987860338483,8.152850781028107
16070,107.89042284269932,100.62369299229056,6.735287209879062
16071,126.76852705218447,111.18441524805532,12.29336032098403
16072,94.25326182528575,88.06625607003238,6.56423516325835
16073,93.63960549707096,90.14149888810249,3.735712672430995
16074,100.44920847051505,95.45162239002481,4.975236894930021
16075,108.63777178690441,108.50503122889693,0.122186377559232
16076,113.1012725435945,110.96418496671897,1.8895345108091481
16077,118.78345220461881,116.02960245296451,2.3183782762185277
