district,Std_Without,Std_With,Hedging_Effectiveness
1003,133.62055730063895,75.92791638479999,43.176470807582156
1051,113.4492426888195,100.01489956101484,11.841721292625795
1053,141.77962241920852,122.72520470237916,13.439461462585925
1054,110.32069615443876,74.44422865462725,32.52016054139813
1055,151.75221909415365,119.11204607740825,21.508860438142268
1056,126.80576222448781,102.05088141636216,19.5218895213148
1057,140.3846905233378,116.86848707259895,16.751259245629406
1058,119.77930817410274,72.08080848171814,39.821986300883815
1059,124.7479806115781,82.31284348678159,34.016692628416
1060,172.2828991320187,128.4724696026013,25.429354712591586
1061,163.97085919963544,119.31142697588163,27.236200652812766
1062,155.8569942821517,102.66965648248748,34.125730477887885
3101,129.26640192512,95.31646792962415,26.263540633831507
3102,118.6886122029686,96.80183140943566,18.440506117052323
3103,114.40149183176474,96.14511063190594,15.958167072424256
3151,114.356728413038,93.58415756645627,18.164712417755226
3153,112.53794619297679,83.60622989026503,25.70840972439687
3154,104.2699573223275,81.09098203724552,22.229773446084096
3155,101.87233841103938,82.9035805815902,18.620126057098176
3157,106.84658160184628,91.62443263183324,14.246734656179214
3158,122.98054046609703,89.5147562773593,27.212259811106858
3159,105.34693815442186,82.43343143436536,21.750519874121967
3241,88.4613361870597,72.65388031850763,17.869338798054933
3251,106.01534480127549,86.84076120360317,18.086611550068394
3252,95.01696690591632,77.46047360026145,18.477219256050255
3254,88.32425110542026,69.99484371657334,20.752406229824327
3255,106.6992783480751,84.6527619147187,20.66229198049129
3256,98.62694696008118,71.698469154086,27.303367523780665
3257,93.34186627660708,80.97285815967987,13.25129720491465
3351,116.80931469707372,85.85701297376461,26.498145121028195
3352,122.89538098181993,93.3947531580527,24.00466770035181
3353,126.19105092411797,88.52843446799301,29.84571107088449
3354,137.21990137488558,124.3668138743174,9.366780890953615
3355,134.71391910266735,120.08892009531289,10.856338457653026
3357,166.5302054683574,141.337516663144,15.127999592842814
3358,133.99032800915145,96.96941668435228,27.629540038345652
3359,111.23241733715342,82.62315344034805,25.720257261054254
3360,107.60262698156274,90.27608193102229,16.102343907931985
3361,149.6672932429349,104.93065725984113,29.890722958742078
3452,131.91463906632956,90.93236960185844,31.06726422066344
3453,104.61683739564424,81.88000229651566,21.73343762356483
3454,135.01573241663357,110.31930572366959,18.29151777420677
3455,140.48415331749462,99.18604063077889,29.396990131251222
3456,111.85667019300489,96.26505491252527,13.938923135810152
3457,106.6192728043731,81.77785733325145,23.299179236291653
3458,128.11723797626402,103.86424548717089,18.93031169902869
3459,71.34031118519177,50.86019215334179,28.707639049521088
3460,123.01839428855075,100.16964790062883,18.57343897232809
3462,160.1629836551921,134.60541122335465,15.957227974011298
5158,91.22800739539002,69.61234826336643,23.694104200193117
5162,103.7576149815842,87.2954446833768,15.865987572217467
5166,93.33038090568364,72.91362182575922,21.875791014457413
5334,150.14095991129267,134.6534385665151,10.315320585353938
5370,130.77524740306683,116.92626945229641,10.589907666613708
5382,92.70592933212704,78.77938155684966,15.022283769341568
5558,126.2249843203265,90.66726077744963,28.170115238549386
5570,99.69403860478988,68.6850834267206,31.10412178304454
5754,131.51425778218876,103.49382730205461,21.306002065982092
5762,96.96355329022687,78.01294370130148,19.544054385262978
5766,101.86694589839566,84.3611026502775,17.185008437946955
5915,108.32755266628462,85.13103888323938,21.413309183218363
5974,91.47187545907214,79.70617310855661,12.862644710701193
6432,77.81523415544459,72.09243004365351,7.354349278650425
6433,81.0627411330261,74.68924193450057,7.862427435147354
6434,95.64824445156673,81.84236248039228,14.434015020699423
6435,97.87502234993356,77.34699303238118,20.97371609700206
6437,100.9987458668011,95.27462627784242,5.667515512031955
6439,114.74349364270432,102.3193231817107,10.827777738475355
6440,82.28619973401779,68.39660033120194,16.879621914382533
6531,125.9692237545875,101.90870311124873,19.10031666958061
6533,110.74723171860023,105.91899609258239,4.359689674488658
6534,88.76846286829573,65.79362118989953,25.88176131030182
6535,89.54754416881941,73.02760228157035,18.448235560882452
6631,100.71530833658476,76.252386421733,24.28917938978858
6632,110.41159359415117,98.68946536298678,10.61675486204136
6633,108.49481708051002,92.976999082425,14.302819632913726
6634,103.46756013359935,85.79221172899727,17.082985606096557
6635,76.76269927510366,61.270374552805954,20.1820999894441
6636,76.4273598479846,45.60167154407743,40.333315667609114
7133,80.55110179258878,65.92048656156138,18.163147251169587
7137,111.78259852648502,95.71039926571174,14.378086994430744
7140,106.19609534567016,83.90651405312198,20.989078007054022
7141,126.97119883396128,117.0321083276085,7.8278307187994765
7231,82.59930588893188,60.087748447651265,27.253930525216575
7232,77.293966991825,61.497132142311706,20.43734519562704
7235,85.95285529482622,48.157922320397326,43.97170151566087
7331,106.87268438037228,82.6547349110503,22.66056065657291
7332,102.63951156028233,86.2512433515186,15.966822093788474
7333,114.48518972629897,89.4713460612923,21.84897778027669
7334,100.91374534720234,80.41520285896455,20.312933998942174
7336,111.55702876406608,102.40261937633394,8.206035504130316
7337,104.97999809487519,69.53071013759966,33.76765917373936
7339,73.91404016378307,49.31261844619845,33.28382762337351
7340,126.61113168543541,113.93859738345988,10.009020639243921
8115,89.2836677860701,81.62840865922999,8.574086746954261
8116,126.61715523577365,102.46421823128073,19.07556441267202
8117,118.43531005011413,78.04965356592328,34.09933783016422
8118,80.51858584616764,67.8448789256707,15.740101229187395
8119,75.49269280312276,63.809744967986745,15.4756008844511
8125,88.53985919723766,78.82875486660271,10.968059378772908
8126,132.26736558955122,112.9955598724099,14.570340636363097
8127,115.40088965572724,96.45634018614798,16.416294125717823
8128,125.5824616205092,106.27464083292998,15.37461564173227
8135,101.07285820964333,65.82771525927407,34.871026282114705
8136,111.8894692691557,86.14073125199111,23.01265542266959
8215,95.78086099703494,93.42572444285972,2.4588801245460976
8225,97.09679019754805,77.50710126929337,20.175423809992605
8226,93.5069623076271,80.7535846015163,13.638960555850025
8236,95.4982443119593,64.57921287769204,32.37654436165927
8237,126.74434109655549,84.14041376759296,33.61406667971574
8315,189.13867928057442,146.28412052779436,22.65774452681264
8317,132.56380602059775,96.68609507210003,27.06448466252021
8325,103.59464593629664,51.32616453134963,50.454809640537235
8327,93.78733389962633,68.1626519305971,27.322113662441293
8337,160.3929840527114,90.680210311107,43.4637301334166
8415,82.30700253724874,61.83291105870177,24.875272877640324
8416,137.79691336649503,96.3265198081624,30.095299339568555
8417,113.06295591395087,87.25642088011567,22.82492512709101
8425,76.12081625065949,59.28880206892905,22.112235536602785
8426,130.90075630033616,108.73074097411396,16.936506673311914
8436,136.55400885119897,113.13837027499068,17.14752922539535
8437,133.0846347254258,84.29069382507441,36.66384252473686
9171,109.26796419811251,76.72620237299557,29.781612629037213
9174,126.22637864831053,105.27267312971668,16.600100345883053
9175,133.81571407474286,98.98690844883463,26.027440698373123
9176,85.45158473272063,65.52026159109178,23.324696907577493
9177,119.3859846604003,97.65148329672719,18.205236925840193
9178,124.91823459100489,111.39209658166827,10.827993249842653
9179,131.9405118478273,110.11602647555189,16.541155606131454
9181,115.417387482707,93.34888189971812,19.120607444259992
9183,121.24931889843066,83.59925540762126,31.05177318344236
9184,86.97432571358823,72.89469030672679,16.188266239886172
9185,109.97711277049119,87.7562041781451,20.20502996720637
9186,81.37531157134411,62.9049212758542,22.697781352635907
9187,81.05063437958604,60.6456910481569,25.175550429212272
9189,126.73087495423783,92.44547215181454,27.05370953589933
9271,121.38608377130113,84.00831016382035,30.792470146662616
9273,93.0073545479066,62.2388102075451,33.081840129656754
9274,96.86009154101255,65.2068168700978,32.67937719996073
9275,144.04410435696423,101.27857442467082,29.689191462021668
9277,129.03051835386336,94.41226041420506,26.82951163903603
9278,111.17025981199588,61.2076932421843,44.94238535945235
9279,111.15601048376408,74.94755903561754,32.57444315477236
9371,100.74787011809896,78.79454312907822,21.7903633727309
9372,93.04060762197689,65.4336160137414,29.671981206746235
9373,80.71619416201439,61.05100533608675,24.363374698335583
9374,98.8267710019237,79.52096372296315,19.53499753481247
9375,77.80125106106371,52.86274333026036,32.05412174057447
9376,130.9825840840428,102.83134532658394,21.492352555356582
9377,101.63920503427798,79.96639724465383,21.323275582797955
9471,83.45985062691322,60.69763348560074,27.2732541100096
9472,92.34070247368348,78.0905745503268,15.432119901208106
9473,97.788615560981,82.89723052879454,15.228137699628434
9474,81.4733003300263,61.381536881239555,24.660549366971082
9475,158.47365291008683,127.39830721797678,19.609155920537315
9476,145.46422240537362,116.03798163599079,20.22919470010915
9477,109.00485616093745,84.54049697406299,22.443366331087745
9478,90.25421873796262,72.7128321363411,19.435530933517764
9563,97.70480711476449,88.9896495274339,8.919886180312226
9571,70.06336179963583,56.39529248737627,19.508155134415208
9572,97.80852041957625,79.04583308439942,19.18308063008129
9573,101.91923599922964,92.53432904395612,9.208180245134939
9574,95.29020936066831,82.93420907975502,12.966704936229595
9575,78.35638242457766,71.60091234066721,8.621467549772305
9576,79.70713058859081,62.838934628499985,21.16271886282822
9577,71.65956553966352,52.24730884588324,27.08955398708859
9671,89.63713516171744,81.27166207547508,9.332597556972255
9672,106.32879823139795,67.33562182269385,36.672262883894575
9673,103.55880776962753,78.92053037471469,23.791580769954496
9674,118.32281267786023,105.2715717742685,11.030198326272373
9675,126.61315360840936,96.30346892193134,23.93881190276657
9676,113.3653915443333,99.78785463870734,11.976791788626473
9677,107.2146756123744,97.25299651834911,9.291339116709086
9678,102.11940723159988,83.54851280247601,18.185470257388335
9679,89.0612373594708,81.7460302621526,8.213682309164879
9771,105.60439384798343,90.13623294126273,14.64727019690769
9772,87.78251914058214,63.88259084711192,27.226295767605972
9773,106.0288262690859,83.70318032743444,21.05620398455811
9774,125.71680343799179,103.88825045272766,17.36327395249974
9775,104.35707929987309,77.70524569913809,25.539075815019878
9777,175.28311574896955,112.27570627230838,35.94608026416918
9778,172.778764127231,129.3823077178136,25.116776722318185
9779,86.72728136712998,69.85986698281476,19.44879871526566
10042,68.6746144267783,52.33555854470595,23.791987794111687
10044,110.10588842866974,96.61534497267195,12.252336045349125
12060,139.29004750280376,101.2972892274567,27.276003531108213
12061,134.09234628916496,114.87941550622863,14.328133793337017
12062,154.5612974410692,141.58954127592682,8.392628930983337
12063,151.82526798922504,112.76073396307899,25.729929242686033
12064,133.46452212729295,113.37873084126969,15.049535985950085
12065,137.03943957853886,90.92856171986018,33.64788852062694
12066,108.44250089333056,85.89416177132692,20.792898481918364
12067,156.4796728012939,148.3673220177836,5.1842840915265604
12068,113.91201282861552,70.66630211893853,37.96413533201421
12069,172.29577669422625,134.90045368401172,21.70414372755062
12070,133.67738277908745,116.10806643864082,13.143073252325213
12071,118.7543795683623,81.12557174047387,31.686248511135524
12072,150.43730033915568,123.84822651072801,17.67452205568933
12073,147.0419078584968,125.04949629578395,14.956560264354616
13071,149.50471863789699,97.30178884395075,34.91724560238305
13072,160.14226211479263,130.22641143416703,18.680796864965863
13073,140.71462595167947,102.65070887024406,27.05043404266044
13074,166.6069226252819,126.37164091684288,24.149825874242207
13075,152.41315088437815,106.95391217353034,29.826323022042605
13076,151.45844556301577,115.12633156787156,23.988173033261376
14521,124.14644513652198,93.25462054819201,24.883374271698795
14522,112.66716586589315,69.39371626443115,38.40821704254996
14523,94.08798888866326,87.71616008206705,6.77220215019811
14524,94.11516461483552,70.22138352489834,25.387812036160177
14625,124.69823906271378,101.88300624960971,18.296355252963707
14626,149.42324515686514,119.2921669695502,20.16492022756112
14627,129.82561884832958,106.88628802276095,17.669340634815534
14628,105.9893110004468,90.54673887130846,14.569933499306586
14713,150.37035168764706,125.45058834802923,16.572258467135708
14729,120.16825805383529,111.22173871913193,7.4449937775542345
14730,137.62571070453123,121.36995423024271,11.811569503308881
15081,135.28202639917345,128.56945153648925,4.961911823288009
15082,195.628264798763,170.73467122439766,12.724947287127787
15083,108.01787510643271,91.41240765160043,15.372888458017247
15084,131.8072814834321,107.50999264518305,18.43395035903473
15085,122.07395426045221,101.56721323586913,16.798621089008634
15086,135.54466664404043,108.52268102550906,19.935853093722198
15087,138.85643523160934,123.12403641809216,11.329974579338653
15088,194.27133606859064,154.96393665997388,20.233247067770534
15089,168.9223005268672,119.86238855972904,29.042886471543845
15090,128.28834189694194,100.60823869600493,21.576475922631623
15091,151.5466169124878,109.28838761925174,27.88464048500569
16051,140.15488575144286,117.92169773391353,15.863298591644313
16052,143.03853093951062,133.9047945653693,6.385507676951667
16061,104.85835525444152,81.12354926474259,22.63511184407366
16062,124.96804924993161,103.75387905904275,16.97567523716505
16063,96.22191018681767,74.7523771115186,22.31252012521404
16064,112.32405500752427,105.74339579477751,5.858637504055506
16065,113.84007495898213,92.0563548289674,19.135370508025098
16066,90.43963732788845,63.263891412261415,30.048490593899114
16067,94.70504386427011,76.55637681447968,19.163358475184108
16068,157.00938400830273,132.50645422285592,15.60602886267682
16069,116.50698405388981,82.68743280095796,29.02791753435893
16070,108.10873538556758,79.50888176525686,26.454711100180695
16071,126.76857654797583,85.28596227602715,32.723104890469045
16072,95.54179539168535,75.63343336860626,20.837332961414752
16073,93.73682307396598,70.4924332346987,24.797501213504507
16074,102.43327584335084,74.61329315929451,27.159126226325974
16075,114.67244946658579,95.90168850078898,16.36902416675628
16076,123.05497958229894,92.54999904612987,24.789716466343727
16077,127.85721202445589,98.38596695536869,23.050123338721082
