"district_no","Std_Without","Std_With","Hedging_Effectiveness"
1003,133.620557300639,119.257343593661,10.74925445391
1051,113.449242688819,101.36649535829,10.6503552109827
1053,141.779622419209,140.177428329632,1.13005949814103
1054,110.320696154439,110.133091597907,0.170053818613865
1055,151.752219094154,113.246789388051,25.3738824617863
1056,126.805762224488,126.427432427344,0.29835378969134
1057,140.384690523338,115.758822002224,17.5417051740554
1058,119.779308174103,119.27550921645,0.420606000596437
1059,124.747980611578,123.944768578605,0.64386776365882
1060,172.282899132019,154.527793587989,10.305785213438
1061,163.970859199635,162.183668417239,1.08994414685654
1062,155.856994282152,128.768429407382,17.3803973312422
3101,129.26640192512,128.84964186804,0.322404005119419
3102,118.688612202969,118.638979840507,0.0418172910953643
3103,114.401491831765,107.084436885932,6.39594364433015
3151,114.356728413038,104.355528896718,8.74561528220468
3153,112.537946192977,112.510007015669,0.0248264503248181
3154,104.269957322327,101.411776438841,2.7411355647256
3155,101.872338411039,101.66236903605,0.206110292807699
3157,106.846581601846,105.389816895887,1.36341723255865
3158,122.980540466097,122.975027393046,0.00448288243865476
3159,105.346938154422,105.177890258796,0.160467782535818
3241,88.4613361870597,88.3612380073135,0.113154722798365
3251,106.015344801275,102.053159701079,3.73736944177622
3252,95.0169669059163,94.9460589566852,0.0746266183189118
3254,88.3242511054203,88.0796466051452,0.276939229275849
3255,106.699278348075,106.403715726185,0.277005267951629
3256,98.6269469600812,98.3804400069596,0.249938744652946
3257,93.3418662766071,92.0271472742951,1.40849873133668
3351,116.809314697074,116.784816305494,0.0209729777482008
3352,122.89538098182,121.139314116111,1.428912015797
3353,126.191050924118,126.172590143144,0.0146292315017726
3354,137.219901374886,130.011976937586,5.25282729770218
3355,134.713919102667,133.314733601078,1.03863469410504
3357,166.530205468357,162.983815742364,2.12957746375133
3358,133.990328009151,129.453762717232,3.38574086601943
3359,111.232417337153,111.231205800914,0.00108919348152909
3360,107.602626981563,99.932177181801,7.1284967801725
3361,149.667293242935,145.386534412366,2.86018323563873
3452,131.91463906633,131.625294519925,0.219342256820663
3453,104.616837395644,104.496694733558,0.114840655746175
3454,135.015732416634,134.1542990889,0.638024408203852
3455,140.484153317495,140.394240601191,0.0640020345215216
3456,111.856670193005,110.098755947737,1.57157748593334
3457,106.619272804373,105.884091902308,0.689538469666461
3458,128.117237976264,125.07400576154,2.37534953359496
3459,71.3403111851918,71.3398933745245,0.000585658599348875
3460,123.018394288551,121.523189433681,1.21543193887137
3462,160.162983655192,156.68518464261,2.17141247822246
5158,91.22800739539,88.7100384614093,2.76008323087411
5162,103.757614981584,101.533119677991,2.14393449963906
5166,93.3303809056836,88.3640733648519,5.3212121204675
5334,150.140959911293,148.97349079368,0.7775820257859
5370,130.775247403067,129.877777211726,0.686269159617748
5382,92.705929332127,88.7273558208924,4.2916063081371
5558,126.224984320326,121.078500708269,4.07723054177398
5570,99.6940386047899,99.5173932043477,0.177187525868497
5754,131.514257782189,131.217461043898,0.225676472875056
5762,96.9635532902269,85.4097897824049,11.9155735487949
5766,101.866945898396,91.9899054053265,9.69602102621266
5915,108.327552666285,103.26775209412,4.67083437927547
5974,91.4718754590721,88.1343556317247,3.64868415630195
6432,77.8152341554446,77.6456619162323,0.21791650574949
6433,81.0627411330261,80.4462834927213,0.760469769080638
6434,95.6482444515667,94.1666440424049,1.54900951675291
6435,97.8750223499336,97.5489451270212,0.333156728942086
6437,100.998745866801,97.1406637419279,3.8199307246461
6439,114.743493642704,111.1117637122,3.16508571877149
6440,82.2861997340178,80.2024263996269,2.5323484875064
6531,125.969223754588,125.155027578887,0.64634531469866
6533,110.7472317186,107.079182609621,3.31209101307303
6534,88.7684628682957,88.753692401254,0.0166393182493206
6535,89.5475441688194,88.7999617090675,0.834844178800166
6631,100.715308336585,95.8829121678838,4.79807513724857
6632,110.411593594151,108.435490482708,1.78976051981217
6633,108.49481708051,108.462552215098,0.0297386237239778
6634,103.467560133599,103.464065002403,0.00337799711460212
6635,76.7626992751037,76.7391399165874,0.030691154348069
6636,76.4273598479846,75.3190845979768,1.4501027540559
7133,80.5511017925888,79.174027582259,1.70956595215246
7137,111.782598526485,108.807977569383,2.66107694427694
7140,106.19609534567,106.195081341116,0.000954841654389562
7141,126.971198833961,126.652881455431,0.25070045920147
7231,82.5993058889319,82.5813107367543,0.0217860815946145
7232,77.293966991825,77.2939498700074,2.21515575646161e-05
7235,85.9528552948262,76.5768889154514,10.9082663364869
7331,106.872684380372,106.806662934214,0.0617757910178809
7332,102.639511560282,97.0120134000509,5.48277955992246
7333,114.485189726299,114.094412069229,0.341334680935196
7334,100.913745347202,100.64124023998,0.270037650752669
7336,111.557028764066,108.18060339818,3.02663615488292
7337,104.979998094875,100.287507529573,4.46989012236521
7339,73.9140401637831,73.9091537851687,0.0066108936861784
7340,126.611131685435,124.308244664365,1.81886615372158
8115,89.2836677860701,86.7988315623958,2.78308036093245
8116,126.617155235774,125.787999416978,0.654852667674716
8117,118.435310050114,118.431988483759,0.00280454059977733
8118,80.5185858461676,70.3823772689968,12.5886569798137
8119,75.4926928031228,75.4824246816868,0.0136014772485601
8125,88.5398591972377,88.5324833141641,0.00833057917687729
8126,132.267365589551,123.970762418283,6.27260030037498
8127,115.400889655727,106.517428499972,7.69791392619011
8128,125.582461620509,115.009053475583,8.41949425778695
8135,101.072858209643,98.5122067916678,2.53347086778163
8136,111.889469269156,111.176860839502,0.636886057560569
8215,95.7808609970349,95.2313744630504,0.573691370347467
8225,97.096790197548,94.2101819832511,2.97291826889849
8226,93.5069623076271,93.4592690444493,0.0510050396256824
8236,95.4982443119593,91.5778486475159,4.10520182092236
8237,126.744341096555,120.496520979481,4.92946672255346
8315,189.138679280574,189.106670985767,0.0169231882814932
8317,132.563806020598,128.959975910081,2.71856264443454
8325,103.594645936297,98.9357438512092,4.49724215279657
8327,93.7873338996263,93.2361760428027,0.587667688062776
8337,160.392984052711,125.570579224101,21.7106783281531
8415,82.3070025372487,82.096920864151,0.255241554936559
8416,137.796913366495,134.252390444689,2.57228034736768
8417,113.062955913951,107.744275249295,4.70417620135797
8425,76.1208162506595,74.1520594232714,2.58635800870173
8426,130.900756300336,125.971398635524,3.76572130225336
8436,136.554008851199,125.255786843435,8.27381202706066
8437,133.084634725426,128.259169262909,3.6258621984966
9171,109.267964198113,105.50835205895,3.44072681023545
9174,126.226378648311,124.638757760437,1.25775682141443
9175,133.815714074743,131.935388672747,1.4051603841874
9176,85.4515847327206,82.7204531978428,3.19611572262869
9177,119.3859846604,119.334442650254,0.0431725803432753
9178,124.918234591005,123.941610688976,0.781810522079482
9179,131.940511847827,130.245018832401,1.28504353339316
9181,115.417387482707,108.541833671511,5.9571213325433
9183,121.249318898431,118.703664088601,2.09952091521608
9184,86.9743257135882,86.9104626799696,0.0734274547053364
9185,109.977112770491,105.827290685333,3.77335063688988
9186,81.3753115713441,81.2980379655072,0.0949595207007189
9187,81.050634379586,80.6975708071795,0.435608647741118
9189,126.730874954238,126.602722477543,0.101121748540519
9271,121.386083771301,116.693636781297,3.86572071873174
9273,93.0073545479066,92.7577745995794,0.268344314855949
9274,96.8600915410126,96.687184343862,0.178512320605536
9275,144.044104356964,119.980164353438,16.7059527433984
9277,129.030518353863,128.947014099157,0.0647166699564641
9278,111.170259811996,110.711802668279,0.4123918973404
9279,111.156010483764,110.980803608848,0.157622493064755
9371,100.747870118099,100.597696086216,0.149059262203133
9372,93.0406076219769,92.4987009365087,0.582441043022783
9373,80.7161941620144,80.3388706638641,0.467469387113278
9374,98.8267710019237,98.4173726275188,0.414258576147279
9375,77.8012510610637,74.1803964568749,4.65397992295381
9376,130.982584084043,130.930239412999,0.039963077083417
9377,101.639205034278,101.639192043741,1.27810295792517e-05
9471,83.4598506269132,83.3591977095997,0.120600404335062
9472,92.3407024736835,92.3234470371025,0.0186867070735907
9473,97.788615560981,97.0214066556744,0.784558510114313
9474,81.4733003300263,81.3449201449072,0.157573321074609
9475,158.473652910087,151.444158967482,4.4357492955585
9476,145.464222405374,137.258858557371,5.64081236768774
9477,109.004856160937,108.990920478651,0.0127844600477512
9478,90.2542187379626,89.4529254361135,0.887818113162682
9563,97.7048071147645,96.9151323382319,0.808225101560263
9571,70.0633617996358,67.9342446124048,3.03884531450233
9572,97.8085204195763,97.7668838882669,0.0425694317127965
9573,101.91923599923,101.881113488993,0.0374046271667562
9574,95.2902093606683,95.2121393453997,0.0819286847960903
9575,78.3563824245777,78.1176024186456,0.304735872871468
9576,79.7071305885908,78.3313958050469,1.72598708971824
9577,71.6595655396635,71.2634160004342,0.552821575522992
9671,89.6371351617174,86.7027131385773,3.27366779164239
9672,106.328798231398,106.037026734899,0.274404960229506
9673,103.558807769628,102.779894731918,0.752145620913421
9674,118.32281267786,115.562839486087,2.33257909384539
9675,126.613153608409,126.237149271572,0.296970990865448
9676,113.365391544333,109.770026795457,3.17148355410583
9677,107.214675612374,102.803276928237,4.11454743386699
9678,102.1194072316,102.092917074845,0.025940374579716
9679,89.0612373594708,89.0546485072743,0.00739811436693165
9771,105.604393847983,104.81829362134,0.744382120856689
9772,87.7825191405821,87.2577324127456,0.597826005649409
9773,106.028826269086,106.027947363687,0.000828930612755615
9774,125.716803437992,123.709430887673,1.59674164107157
9775,104.357079299873,102.732809128488,1.55645422647119
9777,175.28311574897,168.38178254647,3.93724927413072
9778,172.778764127231,155.512286546982,9.99340264266165
9779,86.72728136713,86.6855175274927,0.0481553658536214
10042,68.6746144267783,67.0389022995881,2.38182935695144
10044,110.10588842867,108.785288215511,1.19939108798406
12060,139.290047502804,132.201518153266,5.08904223713138
12061,134.092346289165,128.20638444823,4.38948381754917
12062,154.561297441069,154.124896737439,0.282347981581178
12063,151.825267989225,139.351246246116,8.21603802075562
12064,133.464522127293,122.349697598268,8.32792441906339
12065,137.039439578539,130.302272869604,4.91622465011168
12066,108.442500893331,108.428448437294,0.012958439652817
12067,156.479672801294,141.618677599613,9.49707711911721
12068,113.912012828616,109.197963680898,4.13832486202321
12069,172.295776694226,163.0332122663,5.37596719179299
12070,133.677382779087,133.437646337216,0.179339568808873
12071,118.754379568362,118.108638917502,0.543761546485874
12072,150.437300339156,139.081085028111,7.54880291353468
12073,147.041907858497,146.254406948293,0.53556222282004
13071,149.504718637897,147.738853263175,1.18114357246418
13072,160.142262114793,145.797498460773,8.95751281678344
13073,140.714625951679,132.566139727979,5.79078839075249
13074,166.606922625282,141.258517741191,15.2144967836072
13075,152.413150884378,146.888667037507,3.6246766206296
13076,151.458445563016,150.782672331875,0.446177318556504
14521,124.146445136522,113.553202444996,8.53286026827176
14522,112.667165865893,111.160382467369,1.33737578907246
14523,94.0879888886633,91.9689617050254,2.25217608396897
14524,94.1151646148355,88.1951250743426,6.2902079220926
14625,124.698239062714,123.695394516906,0.804217087062076
14626,149.423245156865,147.040571183881,1.59458052894152
14627,129.82561884833,124.682631322844,3.9614581244505
14628,105.989311000447,104.124760886623,1.75918693708248
14713,150.370351687647,150.309401439908,0.0405334210200995
14729,120.168258053835,119.840266937191,0.272943223074244
14730,137.625710704531,136.975317309658,0.472581316051565
15081,135.282026399173,130.533902929414,3.50979623542136
15082,195.628264798763,193.636747650416,1.01801094560438
15083,108.017875106433,102.734984095885,4.89075628023864
15084,131.807281483432,124.879337065062,5.25611661237431
15085,122.073954260452,121.215363621316,0.703336468730996
15086,135.54466664404,130.041539680391,4.06000995826838
15087,138.856435231609,137.527735043688,0.956887727749025
15088,194.271336068591,194.227097444504,0.0227715652661695
15089,168.922300526867,168.603020200729,0.189010169256867
15090,128.288341896942,122.764143100376,4.30608012768896
15091,151.546616912488,149.898861051609,1.08729306826439
16051,140.154885751443,137.538479806249,1.86679610287255
16052,143.038530939511,141.777509959601,0.881595309757933
16061,104.858355254442,104.69514589493,0.155647453286695
16062,124.968049249932,122.594521237015,1.89930788482591
16063,96.2219101868177,95.8939889898378,0.340796806406406
16064,112.324055007524,110.075207979857,2.00210634090497
16065,113.840074958982,108.793303936904,4.43321126053103
16066,90.4396373278884,87.348824745291,3.41754199145198
16067,94.7050438642701,90.0876738059113,4.87552707855392
16068,157.009384008303,151.665633333204,3.40345942304723
16069,116.50698405389,114.303097552375,1.8916346684375
16070,108.108735385568,108.021632538079,0.0805696664362714
16071,126.768576547976,126.727892746052,0.0320929705386927
16072,95.5417953916854,94.7407547647338,0.838419064313787
16073,93.736823073966,93.6252982864678,0.11897649593927
16074,102.433275843351,102.399402734325,0.0330684621255209
16075,114.672449466586,113.148897432132,1.32861209605345
16076,123.054979582299,120.134644580984,2.37319530768113
16077,127.857212024456,122.005117973888,4.57705432326233
