"district_no","accumulation_period","corrcoef_"
1003,"3:9",0.891457303455017
1051,"3:7",0.713538762379952
1053,"3:8",0.749377686165337
1054,"3:8",0.846710983174106
1055,"3:8",0.726447493702238
1056,"3:7",0.808992455845721
1057,"3:4",0.766889671839743
1058,"3:7",0.749284188679712
1059,"3:7",0.670335746415273
1060,"3:9",0.878802320307704
1061,"3:9",0.795766773681023
1062,"3:9",0.90495692753298
3101,"3:7",0.907522921288216
3102,"3:7",0.790466210298433
3103,"3:10",0.754083430379464
3151,"3:7",0.724519820078945
3153,"3:7",0.83087480179232
3154,"3:6",0.768933899532565
3155,"3:10",0.786154955642162
3157,"3:5",0.660160301577748
3158,"3:7",0.830530535404974
3159,"3:7",0.862202243335698
3241,"3:5",0.667962487920025
3251,"3:10",0.794357308328316
3252,"3:5",0.683873874615299
3254,"3:7",0.800936640157999
3255,"3:7",0.798482922300459
3256,"3:10",0.873108835686504
3257,"3:5",0.688644204460659
3351,"3:10",0.644022545691072
3352,"3:6",0.77729800929696
3353,"3:7",0.8466203173883
3354,"3:10",0.716083699299189
3355,"3:8",0.749901867090586
3357,"3:10",0.812239910267486
3358,"3:7",0.754989090639502
3359,"3:5",0.818448712644353
3360,"3:7",0.652361646911451
3361,"3:7",0.85166268212867
3452,"3:7",0.829367550111757
3453,"3:7",0.634239370437368
3454,"3:6",0.661732007847624
3455,"3:4",0.797086072207449
3456,"3:10",0.719024652379451
3457,"3:3",0.704193940141323
3458,"3:10",0.738640464501472
3459,"3:6",0.777527206114115
3460,"3:7",0.766949297887084
3462,"3:4",0.797922017546357
5158,"3:6",0.706409152089225
5162,"3:4",0.611622567221552
5166,"3:10",0.629999807288323
5334,"3:10",0.706987121214184
5370,"3:6",0.656407140024931
5382,"3:4",0.71092442612454
5558,"3:6",0.7511061131068
5570,"3:6",0.684477286210617
5754,"3:10",0.735645473577253
5762,"3:8",0.696660050035652
5766,"3:8",0.69724209397825
5915,"3:6",0.706391453017368
5974,"3:6",0.641315112190387
6432,"3:6",0.419486621198308
6433,"3:6",0.633983571800703
6434,"3:4",0.493431240079052
6435,"3:7",0.771373109413425
6437,"3:4",0.617253152703874
6439,"3:3",0.594592767196754
6440,"3:8",0.670124495632628
6531,"3:3",0.57755884186066
6533,"3:10",0.515145966896748
6534,"3:4",0.660979852469384
6535,"3:9",0.669697485201176
6631,"3:10",0.605256369668874
6632,"3:4",0.565855844749512
6633,"3:10",0.696305742087986
6634,"3:5",0.696125254003162
6635,"3:9",0.681819204065662
6636,"3:9",0.799580779118808
7133,"3:3",0.631802532717158
7137,"3:5",0.646663095478485
7140,"3:4",0.744109512457233
7141,"3:3",0.616414370406863
7231,"3:4",0.797398215449736
7232,"3:6",0.606314016887192
7235,"3:9",0.712399886858517
7331,"3:9",0.731313966081169
7332,"3:4",0.739520012712029
7333,"3:5",0.837660152532811
7334,"3:6",0.762097553411829
7336,"3:5",0.81353541286874
7337,"3:9",0.735398673237749
7339,"3:9",0.767022040557035
7340,"3:5",0.633311593728345
8115,"3:5",0.711841973123825
8116,"3:7",0.748093027062895
8117,"3:7",0.829814389573497
8118,"3:4",0.529583584300474
8119,"3:7",0.704132472571921
8125,"3:7",0.578778214222966
8126,"3:4",0.741775985732684
8127,"3:4",0.741850050523228
8128,"3:4",0.827053926903854
8135,"3:7",0.714107072004915
8136,"3:7",0.745084975292881
8215,"3:7",0.570805747114405
8225,"3:4",0.709678181997261
8226,"3:5",0.825553884712021
8236,"3:10",0.73595840791126
8237,"3:6",0.841397912492298
8315,"3:3",0.664748339529371
8317,"3:6",0.903046548256586
8325,"3:5",0.963614241319569
8327,"3:3",0.71024360662258
8337,"3:9",0.916217654330626
8415,"3:4",0.856522261551247
8416,"3:4",0.886128137203925
8417,"3:4",0.830658994319192
8425,"3:7",0.811236075985198
8426,"3:7",0.8192027357454
8436,"3:9",0.782723502012492
8437,"3:6",0.876062205344642
9171,"3:8",0.868384659764906
9174,"3:4",0.805224727238312
9175,"3:4",0.847173018144616
9176,"3:7",0.729022102044847
9177,"3:4",0.862650117111331
9178,"3:8",0.59946883594664
9179,"3:7",0.701647162683775
9181,"3:7",0.718637514512967
9183,"3:8",0.910821887903171
9184,"3:10",0.838303107220539
9185,"3:4",0.639080458557757
9186,"3:8",0.768473404498957
9187,"3:9",0.806083922234808
9189,"3:7",0.889384385677409
9271,"3:9",0.6438515740963
9273,"3:6",0.829913415691734
9274,"3:6",0.808270395228519
9275,"3:8",0.864345018087769
9277,"3:3",0.789804134151602
9278,"3:9",0.851772139542697
9279,"3:7",0.793477608071598
9371,"3:8",0.74147426239664
9372,"3:7",0.845426932097983
9373,"3:9",0.629773721323452
9374,"3:8",0.89365280993201
9375,"3:8",0.814347988177844
9376,"3:6",0.74101196245193
9377,"3:8",0.635949948454502
9471,"3:6",0.778836080169932
9472,"3:6",0.625034091843688
9473,"3:7",0.597522565205866
9474,"3:9",0.6620690041555
9475,"3:6",0.758782286738741
9476,"3:8",0.717163405900472
9477,"3:8",0.698143508399971
9478,"3:8",0.77408433791134
9563,"3:10",0.612921811643717
9571,"3:4",0.718028649991913
9572,"3:7",0.709422119028588
9573,"3:6",0.61930248640186
9574,"3:7",0.817196305308483
9575,"3:4",0.775572937859374
9576,"3:4",0.604725552004502
9577,"3:7",0.746822927949294
9671,"3:6",0.540517333855968
9672,"3:4",0.906483895763333
9673,"3:6",0.745352125666084
9674,"3:6",0.723228990643703
9675,"3:5",0.687669124134401
9676,"3:4",0.556554001949052
9677,"3:5",0.655161591622488
9678,"3:4",0.787453039862605
9679,"3:5",0.643993073916457
9771,"3:5",0.762975555794799
9772,"3:7",0.804461166186258
9773,"3:4",0.804346145281134
9774,"3:4",0.830755937873425
9775,"3:8",0.889077901728882
9777,"3:4",0.890239934354766
9778,"3:9",0.881866669699066
9779,"3:7",0.747150145753627
10042,"3:7",0.809896452177141
10044,"3:7",0.698006842401789
12060,"3:7",0.595759042444137
12061,"3:5",0.673363326962361
12062,"3:5",0.688397709674682
12063,"3:8",0.812007814555191
12064,"3:6",0.652549205432963
12065,"3:9",0.680307419164321
12066,"3:5",0.797123382783701
12067,"3:5",0.663190890591148
12068,"3:8",0.807699578313421
12069,"3:9",0.756611736766264
12070,"3:6",0.831188347186488
12071,"3:6",0.683449089074874
12072,"3:3",0.738461000073732
12073,"3:7",0.641601696046945
13071,"3:9",0.778749318544778
13072,"3:10",0.786617771519728
13073,"3:10",0.815719835881998
13074,"3:10",0.873002279477088
13075,"3:10",0.738152417125011
13076,"3:7",0.769019006780088
14521,"3:8",0.664448936270767
14522,"3:5",0.818667215830818
14523,"3:7",0.602909865300489
14524,"3:8",0.78174577746075
14625,"3:9",0.654893562879683
14626,"3:7",0.858914675670078
14627,"3:6",0.669346548370263
14628,"3:8",0.704779160426786
14713,"3:6",0.751911006953191
14729,"3:9",0.626778390419689
14730,"3:6",0.685486814769131
15081,"3:6",0.744579410785737
15082,"3:6",0.858118258366703
15083,"3:7",0.701697682777538
15084,"3:8",0.679633772200913
15085,"3:6",0.655562293167311
15086,"3:4",0.625817338408872
15087,"3:3",0.679632205166521
15088,"3:6",0.700869602308034
15089,"3:6",0.819075482076345
15090,"3:7",0.810785849805579
15091,"3:6",0.917830059025049
16051,"3:10",0.696222974845676
16052,"3:9",0.727091843153601
16061,"3:6",0.829466897197799
16062,"3:7",0.688413938859816
16063,"3:6",0.723198397522638
16064,"3:5",0.554773147379878
16065,"3:10",0.692626552058179
16066,"3:4",0.78573035982115
16067,"3:8",0.658962828857886
16068,"3:6",0.696354465431966
16069,"3:7",0.748128500805101
16070,"3:8",0.814751865990735
16071,"3:8",0.801509297408527
16072,"3:8",0.614319825755432
16073,"3:9",0.819231509033315
16074,"3:8",0.834215393482977
16075,"3:6",0.72043164691435
16076,"3:10",0.711493909521608
16077,"3:10",0.818380088174211
